iso_o,iso_d,tradeshare,norm_tradeshare,border,dist,importer,exporter,distbin,bin375,bin750,bin1500,bin3000,bin6000,binmax
CHE,CHE,0.3672565849440491,1.0,0,47.499573,26,26,1.0,1,0,0,0,0,0
CHE,THA,0.019689111366024453,0.029804054065424565,0,5676.837,27,26,5.0,0,0,0,0,1,0
CHE,TUR,0.013043460248118232,0.018274804092047358,0,1141.7988,28,26,3.0,0,0,1,0,0,0
CHE,GBR,0.017485107802752798,0.034218305765951654,0,465.3274,29,26,2.0,0,1,0,0,0,0
CHE,USA,0.005108411056476302,0.006954358574473312,0,3898.2507,30,26,5.0,0,0,0,0,1,0
THA,AUS,0.02781691561991367,0.04702612887225182,0,4685.8423,1,27,5.0,0,0,0,0,1,0
THA,AUT,0.002483214350079885,0.005583674626644159,0,5251.984,2,27,5.0,0,0,0,0,1,0
THA,BEL,0.0019140217342368962,0.0028065502711619593,0,5755.4644,3,27,5.0,0,0,0,0,1,0
THA,BRA,0.0018570365218957472,0.002113592201471351,0,10198.866,4,27,6.0,0,0,0,0,0,1
THA,CAN,0.0026143584602014817,0.006155331383810202,0,8481.742,5,27,6.0,0,0,0,0,0,1
THA,CHN,0.002332327885351021,0.002455254887642642,0,2053.3816,6,27,4.0,0,0,0,1,0,0
THA,COL,0.0026356252655336285,0.0037983622615608776,0,11144.698,7,27,6.0,0,0,0,0,0,1
THA,DNK,0.003410272640714937,0.007284009321644256,0,5362.8555,8,27,5.0,0,0,0,0,1,0
THA,FIN,0.0019429478790467078,0.0031853278506253713,0,4905.3,9,27,5.0,0,0,0,0,1,0
THA,FRA,0.0025188507714520385,0.004111881452701923,0,5876.1997,10,27,5.0,0,0,0,0,1,0
THA,DEU,0.0033339997940335865,0.005182724071151586,0,5634.4805,11,27,5.0,0,0,0,0,1,0
THA,GRC,0.0016147795068545056,0.0026208162717826214,0,4928.7666,12,27,5.0,0,0,0,0,1,0
THA,IND,0.005161128788183167,0.006168245706368208,0,1814.6091,13,27,4.0,0,0,0,1,0,0
THA,IDN,0.016790602798166777,0.02086676078517339,0,1439.6931,14,27,3.0,0,0,1,0,0,0
THA,IRL,0.002231875351557262,0.003740108364943268,0,6133.4136,15,27,6.0,0,0,0,0,0,1
THA,ITA,0.0016383442175520013,0.00225917210259122,0,5493.203,16,27,5.0,0,0,0,0,1,0
THA,JPN,0.007080876655859443,0.008097549934593539,0,2866.996,17,27,4.0,0,0,0,1,0,0
THA,KOR,0.003578611250702325,0.00450318608940189,0,2314.869,18,27,4.0,0,0,0,1,0,0
THA,MEX,0.007364363664558074,0.029450631241302504,0,9795.555,19,27,6.0,0,0,0,0,0,1
THA,NOR,0.005716970347235181,0.012595730273395977,0,5396.955,20,27,5.0,0,0,0,0,1,0
THA,POL,0.0018790436537669806,0.0034836212589718727,0,5034.2007,21,27,5.0,0,0,0,0,1,0
THA,PRT,0.001638778545336785,0.0032627743412811908,0,6646.7275,22,27,6.0,0,0,0,0,0,1
THA,RUS,0.002011141187897536,0.0025148272146573434,0,4392.7466,23,27,5.0,0,0,0,0,1,0
THA,ESP,0.0022030466293181295,0.0036032602739964697,0,6335.42,24,27,6.0,0,0,0,0,0,1
THA,SWE,0.002300072208683171,0.004492744192316291,0,5143.717,25,27,5.0,0,0,0,0,1,0
THA,CHE,0.01446536397929967,0.039387623183130785,0,5676.837,26,27,5.0,0,0,0,0,1,0
THA,THA,0.6606185629244857,1.0,0,167.45,27,27,1.0,1,0,0,0,0,0
THA,TUR,0.003822983734302612,0.005356268770899434,0,4647.38,28,27,5.0,0,0,0,0,1,0
THA,GBR,0.0035661223833205183,0.00697889126494572,0,5932.549,29,27,5.0,0,0,0,0,1,0
THA,USA,0.0044204621285369216,0.0060178161794071155,0,8665.88,30,27,6.0,0,0,0,0,0,1
TUR,AUS,0.0016426245903422975,0.002776953301712121,0,9297.8955,1,28,6.0,0,0,0,0,0,1
TUR,AUT,0.005283619205814359,0.011880573457303967,0,792.42993,2,28,3.0,0,0,1,0,0,0
TUR,BEL,0.004462429251266246,0.0065433071114919,0,1354.5007,3,28,3.0,0,0,1,0,0,0
TUR,BRA,0.0005354686505859414,0.0006094453989819647,0,6582.2007,4,28,6.0,0,0,0,0,0,1
TUR,CAN,0.001934423718001178,0.004554470705628418,0,5094.6123,5,28,5.0,0,0,0,0,1,0
TUR,CHN,9.635830873708807e-5,0.00010143694202588831,0,4390.4272,6,28,5.0,0,0,0,0,1,0
TUR,COL,0.0018670617461056293,0.002690737931963072,0,6738.5493,7,28,6.0,0,0,0,0,0,1
TUR,DNK,0.008877937779550812,0.018962408099332754,0,1254.4926,8,28,3.0,0,0,1,0,0,0
TUR,FIN,0.00329497248994406,0.005401878121616318,0,1331.9681,9,28,3.0,0,0,1,0,0,0
TUR,FRA,0.006863674272417433,0.011204560134331087,0,1401.9951,10,28,3.0,0,0,1,0,0,0
TUR,DEU,0.008633665520385948,0.013421088446031551,0,1266.8318,11,28,3.0,0,0,1,0,0,0
TUR,GRC,0.020251446712809484,0.032868463370245106,1,348.486,12,28,1.0,1,0,0,0,0,0
TUR,IND,0.0005705014132441903,0.0006818262122769535,0,2833.0103,13,28,4.0,0,0,0,1,0,0
TUR,IDN,0.000612484063619443,0.0007611732940090297,0,5874.929,14,28,5.0,0,0,0,0,1,0
TUR,IRL,0.0035449968640984338,0.00594059718248205,0,1835.3585,15,28,4.0,0,0,0,1,0,0
TUR,ITA,0.008895761733076388,0.012266687624834745,0,853.4927,16,28,3.0,0,0,1,0,0,0
TUR,JPN,0.00013219679264791834,0.00015117762696428415,0,5567.958,17,28,5.0,0,0,0,0,1,0
TUR,KOR,0.0004897201814359152,0.0006162449492966801,0,4951.9585,18,28,5.0,0,0,0,0,1,0
TUR,MEX,0.0010968639160642147,0.004386439370092765,0,7108.318,19,28,6.0,0,0,0,0,0,1
TUR,NOR,0.00612509392594151,0.013494915366787987,0,1520.9633,20,28,4.0,0,0,0,1,0,0
TUR,POL,0.009748883291018418,0.018073777591991472,0,861.6495,21,28,3.0,0,0,1,0,0,0
TUR,PRT,0.007523956240208447,0.014980041955839473,0,2011.6692,22,28,4.0,0,0,0,1,0,0
TUR,RUS,0.003998425417053566,0.004999822546071911,0,1092.4237,23,28,3.0,0,0,1,0,0,0
TUR,ESP,0.011323119879840823,0.018519874930363264,0,1702.9392,24,28,4.0,0,0,0,1,0,0
TUR,SWE,0.006620651783794335,0.012932156972593454,0,1350.2355,25,28,3.0,0,0,1,0,0,0
TUR,CHE,0.003960270970303391,0.010783389958567336,0,1141.7988,26,28,3.0,0,0,1,0,0,0
TUR,THA,0.0005119934233693733,0.0007750212484233484,0,4647.38,27,28,5.0,0,0,0,0,1,0
TUR,TUR,0.7137400862094249,1.0,0,206.53107,28,28,1.0,1,0,0,0,0,0
TUR,GBR,0.012007535202853803,0.023498711915404525,0,1554.9321,29,28,4.0,0,0,0,1,0,0
TUR,USA,0.0012904595714584393,0.0017567729939049754,0,5016.0044,30,28,5.0,0,0,0,0,1,0
GBR,AUS,0.013047726599592595,0.02205794779501343,0,10572.572,1,29,6.0,0,0,0,0,0,1
GBR,AUT,0.011888226079673552,0.0267314766100426,0,769.5457,2,29,3.0,0,0,1,0,0,0
GBR,BEL,0.019851371790182388,0.029108275984591096,0,201.23035,3,29,1.0,1,0,0,0,0,0
GBR,BRA,0.002565338603361208,0.0029197485360506277,0,5905.3516,4,29,5.0,0,0,0,0,1,0
GBR,CAN,0.00893495275942076,0.021036746096664057,0,3552.3599,5,29,5.0,0,0,0,0,1,0
GBR,CHN,0.0012535118321510457,0.001319579066021216,0,5066.099,6,29,5.0,0,0,0,0,1,0
GBR,COL,0.004402563904812335,0.006344806603894617,0,5326.6997,7,29,5.0,0,0,0,0,1,0
GBR,DNK,0.026452467129206923,0.056499886504451924,0,596.39136,8,29,2.0,0,1,0,0,0,0
GBR,FIN,0.015018738799319732,0.024622177205398384,0,1135.4431,9,29,3.0,0,0,1,0,0,0
GBR,FRA,0.02164319525077596,0.03533129240426166,0,213.14325,10,29,1.0,1,0,0,0,0,0
GBR,DEU,0.019575970473110774,0.030430971702130178,0,307.8703,11,29,1.0,1,0,0,0,0,0
GBR,GRC,0.014722115082313303,0.02389425837954948,0,1488.4088,12,29,3.0,0,0,1,0,0,0
GBR,IND,0.003737201808561324,0.004466460721202948,0,4176.903,13,29,5.0,0,0,0,0,1,0
GBR,IDN,0.002132227684119088,0.002649856324925692,0,7283.2715,14,29,6.0,0,0,0,0,0,1
GBR,IRL,0.11220408431470798,0.18802816834436112,1,286.1476,15,29,1.0,1,0,0,0,0,0
GBR,ITA,0.011910431202854272,0.016423724401167426,0,893.9871,16,29,3.0,0,0,1,0,0,0
GBR,JPN,0.002391491642132996,0.0027348623527159266,0,5950.4272,17,29,5.0,0,0,0,0,1,0
GBR,KOR,0.003519002345887485,0.004428176547386397,0,5516.091,18,29,5.0,0,0,0,0,1,0
GBR,MEX,0.004100850025111131,0.016399600476911188,0,5555.2544,19,29,5.0,0,0,0,0,1,0
GBR,NOR,0.02961304813428676,0.06524399187289048,0,719.1451,20,29,2.0,0,1,0,0,0,0
GBR,POL,0.015871742740674977,0.02942514949958926,0,902.20245,21,29,3.0,0,0,1,0,0,0
GBR,PRT,0.017009612648759442,0.03386578855540168,0,983.89746,22,29,3.0,0,0,1,0,0,0
GBR,RUS,0.005304553533498907,0.00663306766721615,0,1560.5223,23,29,4.0,0,0,0,1,0,0
GBR,ESP,0.020188773932646467,0.03302036648889094,0,785.19507,24,29,3.0,0,0,1,0,0,0
GBR,SWE,0.028741213822897665,0.05614037724357858,0,893.4562,25,29,3.0,0,0,1,0,0,0
GBR,CHE,0.061439775852099,0.16729387129017506,0,465.3274,26,29,2.0,0,1,0,0,0,0
GBR,THA,0.005422749709612417,0.008208594208443826,0,5932.549,27,29,5.0,0,0,0,0,1,0
GBR,TUR,0.017136492502974908,0.024009429810765506,0,1554.9321,28,29,4.0,0,0,0,1,0,0
GBR,GBR,0.5109869530755978,1.0,0,115.49696,29,29,1.0,1,0,0,0,0,0
GBR,USA,0.007090152894796631,0.009652211819513834,0,3461.8777,30,29,5.0,0,0,0,0,1,0
USA,AUS,0.057955088802276795,0.09797647992531551,0,9949.53,1,30,6.0,0,0,0,0,0,1
USA,AUT,0.023547918094465384,0.05294907899115975,0,4225.42,2,30,5.0,0,0,0,0,1,0
USA,BEL,0.03389672867958752,0.04970313103844056,0,3661.7227,3,30,5.0,0,0,0,0,1,0
USA,BRA,0.02216398515788502,0.02522601232172344,0,4782.043,4,30,5.0,0,0,0,0,1,0
USA,CAN,0.352775523028357,0.8305862724613352,1,340.82947,5,30,1.0,1,0,0,0,0,0
USA,CHN,0.007675760070597886,0.008080316471828887,0,6832.6196,6,30,6.0,0,0,0,0,0,1
USA,COL,0.0710347608254414,0.10237257864643011,0,2499.1743,7,30,4.0,0,0,0,1,0,0
USA,DNK,0.015439998191989832,0.032978328305459756,0,3848.2864,8,30,5.0,0,0,0,0,1,0
USA,FIN,0.01234138459448191,0.020232841286185164,0,4118.038,9,30,5.0,0,0,0,0,1,0
USA,FRA,0.02888100704594339,0.047146610888389194,0,3628.4385,10,30,5.0,0,0,0,0,1,0
USA,DEU,0.029816818641260345,0.04635043588597911,0,3750.9849,11,30,5.0,0,0,0,0,1,0
USA,GRC,0.009926260120623361,0.016110499254942935,0,4928.11,12,30,5.0,0,0,0,0,1,0
USA,IND,0.016610976369042036,0.019852359410507118,0,7310.0107,13,30,6.0,0,0,0,0,0,1
USA,IDN,0.011158310488957046,0.01386714929407891,0,10056.137,14,30,6.0,0,0,0,0,0,1
USA,IRL,0.10679862773104601,0.1789698697387577,0,3180.6812,15,30,5.0,0,0,0,0,1,0
USA,ITA,0.014554509460102396,0.020069739549784006,0,4285.337,16,30,5.0,0,0,0,0,1,0
USA,JPN,0.018367255845038413,0.021004429055204533,0,6746.7915,17,30,6.0,0,0,0,0,0,1
USA,KOR,0.03062338855053928,0.03853528859947369,0,6877.379,18,30,6.0,0,0,0,0,0,1
USA,MEX,0.47227052651850576,1.8886445260124087,1,2093.88,19,30,4.0,0,0,0,1,0,0
USA,NOR,0.04022058271454101,0.08861469983943064,0,3677.2546,20,30,5.0,0,0,0,0,1,0
USA,POL,0.013489232919255538,0.025008135638858973,0,4260.673,21,30,5.0,0,0,0,0,1,0
USA,PRT,0.006770168800270804,0.013479266683422699,0,3371.7773,22,30,5.0,0,0,0,0,1,0
USA,RUS,0.013202495233386884,0.016509032043152988,0,4672.45,23,30,5.0,0,0,0,0,1,0
USA,ESP,0.02038692352089236,0.033344456106483907,0,3586.2427,24,30,5.0,0,0,0,0,1,0
USA,SWE,0.016843545268573224,0.03290059324994991,0,3929.679,25,30,5.0,0,0,0,0,1,0
USA,CHE,0.0672379280858179,0.18308161335231463,0,3898.2507,26,30,5.0,0,0,0,0,1,0
USA,THA,0.029948866405686177,0.04533458199101436,0,8665.88,27,30,6.0,0,0,0,0,0,1
USA,TUR,0.01898752118891688,0.026602851031888912,0,5016.0044,28,30,5.0,0,0,0,0,1,0
USA,GBR,0.04963564123335454,0.09713680737756764,0,3461.8777,29,30,5.0,0,0,0,0,1,0
USA,USA,0.7345625051931102,1.0,0,721.6122,30,30,2.0,0,1,0,0,0,0
